         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
001e1118 00000024 r ftc_basic_sbit_cache_class
001e113c 0000001c r ftc_basic_sbit_family_class
001e1158 00000018 r ftc_basic_image_family_class
001e1170 00000034 R ps_parser_funcs
001e11a4 00000080 r ft_char_table
001e1224 00000010 R ps_table_funcs
001e1234 00000020 R t1_builder_funcs
001e1254 0000000c R t1_decoder_funcs
001e1260 0000006c r t1_args_count
001e12cc 00000128 r afm_key_table
001e13f4 00000028 R t1_cmap_unicode_class_rec
001e141c 00000028 R t1_cmap_custom_class_rec
001e1444 00000028 R t1_cmap_expert_class_rec
001e146c 00000028 R t1_cmap_standard_class_rec
001e1494 00000024 R psaux_module_class
001e14b8 0000001c r psaux_interface
001e14d4 00000010 R t1_cmap_classes
001e14e4 0000000c R afm_parser_funcs
001e14f0 00000e70 r ft_standard_glyph_names
001e2360 00000204 r ft_mac_names
001e2564 0000030e r ft_sid_names
001e2874 00000010 r pscmaps_services
001e2884 0000dabd r ft_adobe_glyph_list
001f0344 00000055 r ft_extra_glyph_names
001f039c 00000024 R psnames_module_class
001f03c0 00000020 r pscmaps_interface
001f03e0 00000200 r t1_expert_encoding
001f05e0 00000200 r t1_standard_encoding
001f07e0 00000020 R ft_outline_glyph_class
001f0800 00000020 R ft_bitmap_glyph_class
001f0820 00002000 r crc_table
001f2820 00000078 r configuration_table
001f2898 00000044 R deflate_copyright
001f28dc 00000800 r lenfix.5550
001f30dc 00000080 r distfix.5551
001f315c 00000026 r order.5579
001f3184 00000040 r dext.5465
001f31c4 00000040 r dbase.5464
001f3204 0000003e r lext.5463
001f3244 0000003e r lbase.5462
001f3284 0000002f R inflate_copyright
001f32b4 00000100 R _length_code
001f33b4 00000074 r extra_lbits
001f3428 00000074 r base_length
001f349c 00000200 R _dist_code
001f369c 00000078 r extra_dbits
001f3714 00000078 r base_dist
001f378c 00000480 r static_ltree
001f3c0c 00000078 r static_dtree
001f3c84 00000013 r bl_order
001f3c98 0000004c r extra_blbits
001f3ce4 00000028 R z_errmsg
001f3d0c 00000030 r CSWTCH.23
001f3d3c R shader_vsh_shbin
001f3e20 R shader_vsh_shbin_end
001f3e20 R shader_vsh_shbin_size
001f3e24 00000014 r CSWTCH.21
001f3e38 0000002c r CSWTCH.17
001f3e64 0000001c r __NVer_tidlow_regionarray
001f3e80 0000001c r __CVer_tidlow_regionarray
001f3ecc 00000004 R GPU_FORMATSIZE
001f3ed0 00000006 R GPU_TEVID
001f3ee0 00000024 r CSWTCH.14
001f3f04 0000000c r __apt_servicenames
001f3f10 00000030 r error_table
001f3f40 00000068 R dotab_stdnull
001f3fa8 00000003 R DIRECTORY_PARENT
001f3fac 00000002 R DIRECTORY_THIS
001f3fb0 00000002 R DIRECTORY_SEPARATOR
001f445c r .LC2
001f7f4c 00000080 r npio2_hw
001f7fcc 00000318 r two_over_pi
001f82e8 00000010 r dp_h
001f82f8 00000010 r dp_l
001f8308 00000010 r bp
001f8318 0000000c r init_jk
001f8324 0000002c r PIo2
001f8350 00000010 r TWO52
001f8360 00000004 R _global_impure_ptr
001f8364 00000060 R __month_lengths
001f8ac4 00000014 r fpinan.5303
001f8ae8 00000028 r tinytens
001f8b10 00000014 r fpi.5267
001f8b24 00000010 r zeroes.7037
001f8b74 00000010 r blanks.7036
001f8b84 00000010 r zeroes.7052
001f8b94 00000010 r blanks.7051
001f8ba4 00000101 R _ctype_
001f8cb8 00000100 R __hexdig
001f8ed0 0000001c r categories
001f8eec 00000048 r JIS_state_table
001f8f34 00000048 r JIS_action_table
001f8f7c 0000000c r p05.5298
001f8f88 000000c8 R __mprec_tens
001f9050 00000028 R __mprec_bigtens
001f9078 00000028 R __mprec_tinytens
001f90a0 0000006c R __state_table
001f910c 00000010 r blanks.7015
001f911c 00000100 R __chclass
001f921c 0000006c R __action_table
001f9288 00000010 r zeroes.7016
001f9298 00000040 r zeroes.6918
001f92d8 00000040 r blanks.6917
001f9404 00000010 r zeroes.7030
001f9414 00000010 r blanks.7029
001f942c R __exidx_end
001f942c R __exidx_start
001fa000 D __dso_handle
001fa004 00000004 D player
001fa008 00000004 D player_x
001fa00c 00000004 D player_y
001fa010 00000014 d static_l_desc
001fa024 00000014 d static_d_desc
001fa038 00000014 d static_bl_desc
001fa04c 00000004 d projection_desc
001fa050 00000004 d vblank_wait
001fa054 00000004 d clear_color
001fa058 00000001 d topFormat
001fa059 00000001 d botFormat
001fa05c 00000008 d doubleBuf
001fa064 00000068 d romFS_devoptab
001fa0cc 00000004 D gpuResetSequenceLength
001fa0d0 00000538 D gpuResetSequence
001fa608 W __stacksize__
001fa60c 00001001 d __cwd
001fb610 00000018 d sdmcArchive
001fb628 00000068 d sdmc_devoptab
001fb690 00000004 d defaultDevice
001fb694 00000040 D devoptab_list
001fb6d4 00001000 d _current_working_directory
001fc6d4 0000000c d __stdin_handle
001fc6e0 0000000c d __stdout_handle
001fc6ec 0000000c d __stderr_handle
001fc6f8 00001000 d handles
001fd6f8 00000001 D __fdlib_version
001fd700 00000428 d impure_data
001fdb28 00000004 D _impure_ptr
001fdb2c 00000408 D __malloc_av_
001fdf34 00000004 D __malloc_trim_threshold
001fdf38 00000004 D __malloc_sbrk_base
001fdf3c 00000004 D __wctomb
001fdf40 00000004 D __ctype_ptr__
001fdf44 00000020 d lc_message_charset
001fdf64 00000038 d lconv
001fdf9c 000000e0 d current_categories
001fe07c 00000020 d lc_ctype_charset
001fe09c 00000020 D __default_locale
001fe0bc 00000004 D __mb_cur_max
001fe0c0 00000004 D __mbtowc
001fe0c4 00000004 D environ
001fe0c8 d __EH_FRAME_BEGIN__
001fe138 d __FRAME_END__
001fe13c d __JCR_END__
001fe13c d __JCR_LIST__
001fe140 t __frame_dummy_init_array_entry
001fe140 T __init_array_start
001fe140 T __preinit_array_end
001fe140 T __preinit_array_start
001fe140 D __TMC_END__
001fe140 d __TMC_LIST__
001fe144 t __do_global_dtors_aux_fini_array_entry
001fe144 T __fini_array_start
001fe144 T __init_array_end
001fe148 T __bss_start__
001fe148 T __fini_array_end
001fe148 b completed.8113
001fe14c b object.8118
001fe164 00000004 B player_sprite
001fe168 00000004 B textHeight
001fe16c 00000004 B textWidth
001fe170 00000004 B room
001fe174 00000004 b sftd_initialized
001fe178 00000004 b ftlibrary
001fe180 00000004 b gpu_cmd
001fe184 00000004 b gpu_cmd_size
001fe188 0000000c b shader
001fe194 00000001 b cur_screen
001fe198 00000040 b ortho_matrix_top
001fe1d8 00000040 b ortho_matrix_bot
001fe218 00000004 b gpu_fb_addr
001fe21c 00000004 b gpu_depth_fb_addr
001fe220 00000004 b pool_addr
001fe224 00000004 b pool_size
001fe228 00000004 b dvlb
001fe22c 0000000c b apt_hook_cookie
001fe238 00000004 b current_fps
001fe23c 00000004 b frames
001fe240 00000008 b last_time
001fe248 00000001 b cur_side
001fe24c 00000004 b pool_index
001fe250 00000004 b sf2d_initialized
001fe258 00000008 b sLinearPool
001fe260 0000000c b sAddrMap
001fe26c 00000008 b sVramPool
001fe274 0000000c b sAddrMap
001fe280 00000001 b enable3d
001fe284 00000004 B screenFree
001fe288 00000002 b currentBuffer
001fe28c 00000001 V __ctru_speedup
001fe290 00000004 b romFS_offset
001fe294 00000004 b romFS_file
001fe298 00000028 b romFS_header
001fe2c0 00000004 b dirHashTable
001fe2c4 00000004 b dirTable
001fe2c8 00000004 b fileHashTable
001fe2cc 00000004 b fileTable
001fe2d0 00000004 b romFS_cwd
001fe2d4 00000001 b romFS_active
001fe2d8 00001001 b __component
001ff2dc 00002002 b __utf16path
002012e0 00000004 b g_srv_handle
002012e4 00000200 b zero.5378
002014e4 00000200 b param.5377
002016e4 00000004 b __apt_servicestr
002016e8 00000004 B aptStatusEvent
002016ec 0000000c b aptFirstHook
002016f8 00000001 B aptStatus
002016fc 00000004 B aptStatusPower
00201700 00000004 B aptSleepSync
00201704 00000001 b aptInitialised
00201706 00000002 b __apt_launchapplet_appID
00201708 00000020 b __ns_capinfo
00201728 00000001 B aptStatusBeforeSleep
0020172c 00000004 b __apt_launchapplet_parambuf
00201730 00000004 b __apt_launchapplet_parambufsize
00201734 00000004 b __apt_new3dsflag_initialized
00201738 00000001 b __apt_new3dsflag
0020173c 00000004 b __apt_launchapplet_inhandle
00201740 00000004 b CFGU_handle
00201744 00000004 b csndHandle
00201748 00000004 b csndMutex
0020174c 00000004 b csndSharedMemBlock
00201750 00000004 B csndSharedMem
00201754 00000004 B csndChannels
00201758 00000004 b csndCmdCurOff
0020175c 00000004 b csndCmdStartOff
00201760 00000001 b fsInitialised
00201764 00000004 b fsuHandle
00201768 00000004 b gspEvent
0020176c 00000004 b gspEventData
00201770 00000004 B gspGpuHandle
00201774 00000004 B gspLcdHandle
00201778 00000001 b hidInitialised
0020177c 00000004 b kOld
00201780 00000004 b kHeld
00201784 00000004 b cPos
00201788 00000004 b tPos
0020178c 00000006 b aVec
00201794 00000006 b gRate
0020179c 00000004 b kDown
002017a0 00000004 b kUp
002017a4 00000001 b irrstUsed
002017a8 00000004 b kHeld
002017ac 00000004 b csPos
002017b0 00000004 b ptmHandle
002017b4 00000004 b ptmSysmHandle
002017b8 b saved_stack
002017c0 00000008 b sMappablePool
002017c8 0000000c b sAddrMap
002017d4 00002000 b tmp_buffer.6003
002037d4 00001001 b __fixedpath
002047d8 00002002 b __utf16path
002067dc 00002002 b __utf16path_old.6074
002087de 00000001 b sdmcInitialised
002087e0 00000004 b heap_start.5558
002087e4 00000004 B fake_heap_start
002087e8 00000004 B fake_heap_end
002087ec 00001000 b temp_cwd
002097ec 00000040 B __syscalls
0020982c 00000004 B __malloc_max_total_mem
00209830 00000004 B __malloc_max_sbrked_mem
00209834 00000004 B __malloc_top_pad
00209838 00000028 B __malloc_current_mallinfo
00209860 00000004 B _PathLocale
00209864 00000004 B __nlocale_changed
00209868 00000004 B __mlocale_changed
0020986c 00000004 b lc_ctype_cjk_lang
00209870 000000e0 b new_categories
00209950 000000e7 b current_locale_string
00209a38 000000e0 b saved_categories
00209b18 00000004 b initial_env
00209b1c 00000004 B buffer
00209b20 00000004 B size
00209b24 00000008 B gfxBottomFramebuffers
00209b2c 00000004 B gspSharedMemHandle
00209b30 0000001c B bottomFramebufferInfo
00209b4c 00000004 B gspEvent
00209b50 00000008 B gfxTopLeftFramebuffers
00209b58 00000008 B gfxTopRightFramebuffers
00209b60 0000001c B topFramebufferInfo
00209b7c 00000001 B gfxThreadID
00209b80 00000004 B gfxSharedMemory
00209b84 00000004 B gpuCmdBuf
00209b88 00000004 B gpuCmdBufOffset
00209b8c 00000004 B gpuCmdBufSize
00209b90 00000004 B aptEventHandlerThread
00209b94 00001000 B aptParameters
0020ab98 00001000 B aptEventHandlerStack
0020bb98 00000004 B aptuHandle
0020bb9c 0000000c B aptEvents
0020bba8 00000004 B aptStatusMutex
0020bbac 00000004 B aptLockHandle
0020bbb0 00000002 B currentAppId
0020bbb4 00000004 B csndSharedMemSize
0020bbb8 00000010 B csndOffsets
0020bbc8 00001000 B gspEventStack
0020cbc8 00000004 B gspEventThread
0020cbcc 0000001c B gspEventCounts
0020cbe8 0000001c B gspEvents
0020cc04 00000001 B gspRunEvents
0020cc08 00000004 B gxCmdBuf
0020cc0c 00000004 B hidMemHandle
0020cc10 00000004 B hidHandle
0020cc14 00000004 B hidSharedMem
0020cc18 00000014 B hidEvents
0020cc2c 00000004 B irrstHandle
0020cc30 00000004 B irrstEvent
0020cc34 00000004 B irrstMemHandle
0020cc38 00000004 B irrstSharedMem
0020cc3c 00000004 B __heapBase
0020cc40 00000004 B __linear_heap
0020cc44 00000004 B __system_argv
0020cc48 00000004 B __system_argc
0020cc4c 00000004 B __system_retAddr
0020cc50 B __bss_end__
0020cc50 A __end__
