         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
001e1624 00000018 R af_latn_script_class
001e163c 00000018 R af_lao_script_class
001e1654 00000018 R af_hebr_script_class
001e166c 00000018 R af_grek_script_class
001e1684 00000018 R af_deva_script_class
001e169c 00000018 R af_cyrl_script_class
001e16b4 00000018 R af_arab_script_class
001e16cc 00000024 R pshinter_module_class
001e16f0 0000000c r pshinter_interface
001e16fc 0000003c R ft_raster1_renderer_class
001e1738 00000018 R ft_standard_raster
001e1750 00000018 r func_interface
001e1768 0000003c R ft_smooth_lcdv_renderer_class
001e17a4 0000003c R ft_smooth_lcd_renderer_class
001e17e0 0000003c R ft_smooth_renderer_class
001e181c 00000018 R ft_grays_raster
001e1834 00000014 r ftc_face_list_class
001e1848 00000014 r ftc_size_list_class
001e185c 00000020 r ftc_cmap_cache_class
001e187c 00000024 r ftc_basic_image_cache_class
001e18a0 00000024 r ftc_basic_sbit_cache_class
001e18c4 0000001c r ftc_basic_sbit_family_class
001e18e0 00000018 r ftc_basic_image_family_class
001e18f8 00000034 R ps_parser_funcs
001e192c 00000080 r ft_char_table
001e19ac 00000010 R ps_table_funcs
001e19bc 00000020 R t1_builder_funcs
001e19dc 0000000c R t1_decoder_funcs
001e19e8 0000006c r t1_args_count
001e1a54 00000128 r afm_key_table
001e1b7c 00000028 R t1_cmap_unicode_class_rec
001e1ba4 00000028 R t1_cmap_custom_class_rec
001e1bcc 00000028 R t1_cmap_expert_class_rec
001e1bf4 00000028 R t1_cmap_standard_class_rec
001e1c1c 00000024 R psaux_module_class
001e1c40 0000001c r psaux_interface
001e1c5c 00000010 R t1_cmap_classes
001e1c6c 0000000c R afm_parser_funcs
001e1c78 00000e70 r ft_standard_glyph_names
001e2ae8 00000204 r ft_mac_names
001e2cec 0000030e r ft_sid_names
001e2ffc 00000010 r pscmaps_services
001e300c 0000dabd r ft_adobe_glyph_list
001f0acc 00000055 r ft_extra_glyph_names
001f0b24 00000024 R psnames_module_class
001f0b48 00000020 r pscmaps_interface
001f0b68 00000200 r t1_expert_encoding
001f0d68 00000200 r t1_standard_encoding
001f0f68 00000020 R ft_outline_glyph_class
001f0f88 00000020 R ft_bitmap_glyph_class
001f0fa8 00002000 r crc_table
001f2fa8 00000078 r configuration_table
001f3020 00000044 R deflate_copyright
001f3064 00000800 r lenfix.5550
001f3864 00000080 r distfix.5551
001f38e4 00000026 r order.5579
001f390c 00000040 r dext.5465
001f394c 00000040 r dbase.5464
001f398c 0000003e r lext.5463
001f39cc 0000003e r lbase.5462
001f3a0c 0000002f R inflate_copyright
001f3a3c 00000100 R _length_code
001f3b3c 00000074 r extra_lbits
001f3bb0 00000074 r base_length
001f3c24 00000200 R _dist_code
001f3e24 00000078 r extra_dbits
001f3e9c 00000078 r base_dist
001f3f14 00000480 r static_ltree
001f4394 00000078 r static_dtree
001f440c 00000013 r bl_order
001f4420 0000004c r extra_blbits
001f446c 00000028 R z_errmsg
001f4494 00000030 r CSWTCH.23
001f44c4 R shader_vsh_shbin
001f45a8 R shader_vsh_shbin_end
001f45a8 R shader_vsh_shbin_size
001f45ac 00000014 r CSWTCH.21
001f45c0 0000002c r CSWTCH.17
001f45ec 0000001c r __NVer_tidlow_regionarray
001f4608 0000001c r __CVer_tidlow_regionarray
001f4654 00000004 R GPU_FORMATSIZE
001f4658 00000006 R GPU_TEVID
001f4668 00000024 r CSWTCH.14
001f468c 0000000c r __apt_servicenames
001f4698 00000030 r error_table
001f46c8 00000068 R dotab_stdnull
001f4730 00000003 R DIRECTORY_PARENT
001f4734 00000002 R DIRECTORY_THIS
001f4738 00000002 R DIRECTORY_SEPARATOR
001f4bec r .LC2
001f86dc 00000080 r npio2_hw
001f875c 00000318 r two_over_pi
001f8a78 00000010 r dp_h
001f8a88 00000010 r dp_l
001f8a98 00000010 r bp
001f8aa8 0000000c r init_jk
001f8ab4 0000002c r PIo2
001f8ae0 00000010 r TWO52
001f8af0 00000004 R _global_impure_ptr
001f8af4 00000060 R __month_lengths
001f9254 00000014 r fpinan.5303
001f9278 00000028 r tinytens
001f92a0 00000014 r fpi.5267
001f92b4 00000010 r zeroes.7037
001f9304 00000010 r blanks.7036
001f9314 00000010 r zeroes.7052
001f9324 00000010 r blanks.7051
001f9334 00000101 R _ctype_
001f9448 00000100 R __hexdig
001f9660 0000001c r categories
001f967c 00000048 r JIS_state_table
001f96c4 00000048 r JIS_action_table
001f970c 0000000c r p05.5298
001f9718 000000c8 R __mprec_tens
001f97e0 00000028 R __mprec_bigtens
001f9808 00000028 R __mprec_tinytens
001f9830 0000006c R __state_table
001f989c 00000010 r blanks.7015
001f98ac 00000100 R __chclass
001f99ac 0000006c R __action_table
001f9a18 00000010 r zeroes.7016
001f9a28 00000040 r zeroes.6918
001f9a68 00000040 r blanks.6917
001f9b94 00000010 r zeroes.7030
001f9ba4 00000010 r blanks.7029
001f9bbc R __exidx_end
001f9bbc R __exidx_start
001fa000 D __dso_handle
001fa004 00000004 D player_x
001fa008 00000004 D player_y
001fa00c 00000004 D room_y1
001fa010 00000004 D speed
001fa014 00000004 D room_y2
001fa018 00000004 D room_x1
001fa01c 00000004 D room_x2
001fa020 00000014 d static_l_desc
001fa034 00000014 d static_d_desc
001fa048 00000014 d static_bl_desc
001fa05c 00000004 d projection_desc
001fa060 00000004 d vblank_wait
001fa064 00000004 d clear_color
001fa068 00000001 d topFormat
001fa069 00000001 d botFormat
001fa06c 00000008 d doubleBuf
001fa074 00000068 d romFS_devoptab
001fa0dc 00000004 D gpuResetSequenceLength
001fa0e0 00000538 D gpuResetSequence
001fa618 W __stacksize__
001fa61c 00001001 d __cwd
001fb620 00000018 d sdmcArchive
001fb638 00000068 d sdmc_devoptab
001fb6a0 00000004 d defaultDevice
001fb6a4 00000040 D devoptab_list
001fb6e4 00001000 d _current_working_directory
001fc6e4 0000000c d __stdin_handle
001fc6f0 0000000c d __stdout_handle
001fc6fc 0000000c d __stderr_handle
001fc708 00001000 d handles
001fd708 00000001 D __fdlib_version
001fd710 00000428 d impure_data
001fdb38 00000004 D _impure_ptr
001fdb3c 00000408 D __malloc_av_
001fdf44 00000004 D __malloc_trim_threshold
001fdf48 00000004 D __malloc_sbrk_base
001fdf4c 00000004 D __wctomb
001fdf50 00000004 D __ctype_ptr__
001fdf54 00000020 d lc_message_charset
001fdf74 00000038 d lconv
001fdfac 000000e0 d current_categories
001fe08c 00000020 d lc_ctype_charset
001fe0ac 00000020 D __default_locale
001fe0cc 00000004 D __mb_cur_max
001fe0d0 00000004 D __mbtowc
001fe0d4 00000004 D environ
001fe0d8 d __EH_FRAME_BEGIN__
001fe148 d __FRAME_END__
001fe14c d __JCR_END__
001fe14c d __JCR_LIST__
001fe150 t __frame_dummy_init_array_entry
001fe150 T __init_array_start
001fe150 T __preinit_array_end
001fe150 T __preinit_array_start
001fe150 D __TMC_END__
001fe150 d __TMC_LIST__
001fe154 t __do_global_dtors_aux_fini_array_entry
001fe154 T __fini_array_start
001fe154 T __init_array_end
001fe158 T __bss_start__
001fe158 T __fini_array_end
001fe158 b completed.8113
001fe15c b object.8118
001fe174 00000001 B showEasterEggMessage
001fe178 00000004 B prevTime
001fe17c 00000004 B currTime
001fe180 00000004 B dt
001fe184 00000004 B player
001fe188 00000004 B room
001fe18c 00000004 B textHeight
001fe190 00000004 B textWidth
001fe194 00000004 b sftd_initialized
001fe198 00000004 b ftlibrary
001fe1a0 00000004 b gpu_cmd
001fe1a4 00000004 b gpu_cmd_size
001fe1a8 0000000c b shader
001fe1b4 00000001 b cur_screen
001fe1b8 00000040 b ortho_matrix_top
001fe1f8 00000040 b ortho_matrix_bot
001fe238 00000004 b gpu_fb_addr
001fe23c 00000004 b gpu_depth_fb_addr
001fe240 00000004 b pool_addr
001fe244 00000004 b pool_size
001fe248 00000004 b dvlb
001fe24c 0000000c b apt_hook_cookie
001fe258 00000004 b current_fps
001fe25c 00000004 b frames
001fe260 00000008 b last_time
001fe268 00000001 b cur_side
001fe26c 00000004 b pool_index
001fe270 00000004 b sf2d_initialized
001fe278 00000008 b sLinearPool
001fe280 0000000c b sAddrMap
001fe28c 00000008 b sVramPool
001fe294 0000000c b sAddrMap
001fe2a0 00000001 b enable3d
001fe2a4 00000004 B screenFree
001fe2a8 00000002 b currentBuffer
001fe2ac 00000001 V __ctru_speedup
001fe2b0 00000004 b romFS_offset
001fe2b4 00000004 b romFS_file
001fe2b8 00000028 b romFS_header
001fe2e0 00000004 b dirHashTable
001fe2e4 00000004 b dirTable
001fe2e8 00000004 b fileHashTable
001fe2ec 00000004 b fileTable
001fe2f0 00000004 b romFS_cwd
001fe2f4 00000001 b romFS_active
001fe2f8 00001001 b __component
001ff2fc 00002002 b __utf16path
00201300 00000004 b g_srv_handle
00201304 00000200 b zero.5378
00201504 00000200 b param.5377
00201704 00000004 b __apt_servicestr
00201708 00000004 B aptStatusEvent
0020170c 0000000c b aptFirstHook
00201718 00000001 B aptStatus
0020171c 00000004 B aptStatusPower
00201720 00000004 B aptSleepSync
00201724 00000001 b aptInitialised
00201726 00000002 b __apt_launchapplet_appID
00201728 00000020 b __ns_capinfo
00201748 00000001 B aptStatusBeforeSleep
0020174c 00000004 b __apt_launchapplet_parambuf
00201750 00000004 b __apt_launchapplet_parambufsize
00201754 00000004 b __apt_new3dsflag_initialized
00201758 00000001 b __apt_new3dsflag
0020175c 00000004 b __apt_launchapplet_inhandle
00201760 00000004 b CFGU_handle
00201764 00000004 b csndHandle
00201768 00000004 b csndMutex
0020176c 00000004 b csndSharedMemBlock
00201770 00000004 B csndSharedMem
00201774 00000004 B csndChannels
00201778 00000004 b csndCmdCurOff
0020177c 00000004 b csndCmdStartOff
00201780 00000001 b fsInitialised
00201784 00000004 b fsuHandle
00201788 00000004 b gspEvent
0020178c 00000004 b gspEventData
00201790 00000004 B gspGpuHandle
00201794 00000004 B gspLcdHandle
00201798 00000001 b hidInitialised
0020179c 00000004 b kOld
002017a0 00000004 b kHeld
002017a4 00000004 b cPos
002017a8 00000004 b tPos
002017ac 00000006 b aVec
002017b4 00000006 b gRate
002017bc 00000004 b kDown
002017c0 00000004 b kUp
002017c4 00000001 b irrstUsed
002017c8 00000004 b kHeld
002017cc 00000004 b csPos
002017d0 00000004 b ptmHandle
002017d4 00000004 b ptmSysmHandle
002017d8 b saved_stack
002017e0 00000008 b sMappablePool
002017e8 0000000c b sAddrMap
002017f4 00002000 b tmp_buffer.6003
002037f4 00001001 b __fixedpath
002047f8 00002002 b __utf16path
002067fc 00002002 b __utf16path_old.6074
002087fe 00000001 b sdmcInitialised
00208800 00000004 b heap_start.5558
00208804 00000004 B fake_heap_start
00208808 00000004 B fake_heap_end
0020880c 00001000 b temp_cwd
0020980c 00000040 B __syscalls
0020984c 00000004 B __malloc_max_total_mem
00209850 00000004 B __malloc_max_sbrked_mem
00209854 00000004 B __malloc_top_pad
00209858 00000028 B __malloc_current_mallinfo
00209880 00000004 B _PathLocale
00209884 00000004 B __nlocale_changed
00209888 00000004 B __mlocale_changed
0020988c 00000004 b lc_ctype_cjk_lang
00209890 000000e0 b new_categories
00209970 000000e7 b current_locale_string
00209a58 000000e0 b saved_categories
00209b38 00000004 b initial_env
00209b3c 00000004 B curr_tex4
00209b40 00000004 B curr_tex3
00209b44 00000004 B curr_room
00209b48 00000004 B tex_torielHouse1
00209b4c 00000004 B font
00209b50 00000004 B curr_tex2
00209b54 00000004 B buffer
00209b58 00000004 B size
00209b5c 00000004 B curr_tex1
00209b60 00000008 B gfxBottomFramebuffers
00209b68 00000004 B gspSharedMemHandle
00209b6c 0000001c B bottomFramebufferInfo
00209b88 00000004 B gspEvent
00209b8c 00000008 B gfxTopLeftFramebuffers
00209b94 00000008 B gfxTopRightFramebuffers
00209b9c 0000001c B topFramebufferInfo
00209bb8 00000001 B gfxThreadID
00209bbc 00000004 B gfxSharedMemory
00209bc0 00000004 B gpuCmdBuf
00209bc4 00000004 B gpuCmdBufOffset
00209bc8 00000004 B gpuCmdBufSize
00209bd0 00000004 B aptEventHandlerThread
00209bd4 00001000 B aptParameters
0020abd8 00001000 B aptEventHandlerStack
0020bbd8 00000004 B aptuHandle
0020bbdc 0000000c B aptEvents
0020bbe8 00000004 B aptStatusMutex
0020bbec 00000004 B aptLockHandle
0020bbf0 00000002 B currentAppId
0020bbf4 00000004 B csndSharedMemSize
0020bbf8 00000010 B csndOffsets
0020bc08 00001000 B gspEventStack
0020cc08 00000004 B gspEventThread
0020cc0c 0000001c B gspEventCounts
0020cc28 0000001c B gspEvents
0020cc44 00000001 B gspRunEvents
0020cc48 00000004 B gxCmdBuf
0020cc4c 00000004 B hidMemHandle
0020cc50 00000004 B hidHandle
0020cc54 00000004 B hidSharedMem
0020cc58 00000014 B hidEvents
0020cc6c 00000004 B irrstHandle
0020cc70 00000004 B irrstEvent
0020cc74 00000004 B irrstMemHandle
0020cc78 00000004 B irrstSharedMem
0020cc7c 00000004 B __heapBase
0020cc80 00000004 B __linear_heap
0020cc84 00000004 B __system_argv
0020cc88 00000004 B __system_argc
0020cc8c 00000004 B __system_retAddr
0020cc90 B __bss_end__
0020cc90 A __end__
